Chargement des données terminé en 16.4292 secondes
Initialisation du réseau ....
Chargement des données terminé en 6.73806 secondes

taille du heap : 4604
64717792 -> 61132928 [color=blue]
61132928 -> 64717792 [color=black]
61132928 -> 64716656 [color=blue]
64716656 -> 61132928 [color=black]
64716656 -> 64570672 [color=blue]
64570672 -> 64716656 [color=black]
64570672 -> 65188208 [color=blue]
65188208 -> 64570672 [color=black]
65188208 -> 65983344 [color=blue]
65983344 -> 65188208 [color=black]
65983344 -> 64650624 [color=blue]
64650624 -> 65983344 [color=black]
64650624 -> 64323632 [color=blue]
64323632 -> 64650624 [color=black]
64323632 -> 64953056 [color=blue]
64953056 -> 64323632 [color=black]
64953056 -> 65446016 [color=blue]
65446016 -> 64953056 [color=black]
65446016 -> 64890864 [color=blue]
64890864 -> 65446016 [color=black]
64890864 -> 64536032 [color=blue]
64536032 -> 64890864 [color=black]
64536032 -> 65177376 [color=blue]
65177376 -> 64536032 [color=black]
65177376 -> 66019136 [color=blue]
66019136 -> 65177376 [color=black]
66019136 -> 64841104 [color=blue]
64841104 -> 66019136 [color=black]
64841104 -> 64469088 [color=blue]
64469088 -> 64841104 [color=black]
64469088 -> 64995296 [color=blue]
64995296 -> 64469088 [color=black]
64995296 -> 65666944 [color=blue]
65666944 -> 64995296 [color=black]
65666944 -> 64877120 [color=blue]
64877120 -> 65666944 [color=black]
64877120 -> 64543120 [color=blue]
64543120 -> 64877120 [color=black]
64543120 -> 65106224 [color=blue]
65106224 -> 64543120 [color=black]
65106224 -> 65959952 [color=blue]
65959952 -> 65106224 [color=black]
65959952 -> 64799376 [color=blue]
64799376 -> 65959952 [color=black]
64799376 -> 64446784 [color=blue]
64446784 -> 64799376 [color=black]
64446784 -> 64950320 [color=blue]
64950320 -> 64446784 [color=black]
64950320 -> 65373952 [color=blue]
65373952 -> 64950320 [color=black]
65373952 -> 64887600 [color=blue]
64887600 -> 65373952 [color=black]
64887600 -> 64530560 [color=blue]
64530560 -> 64887600 [color=black]
64530560 -> 65164400 [color=blue]
65164400 -> 64530560 [color=black]
65164400 -> 61680176 [color=blue]
61680176 -> 65164400 [color=black]
61680176 -> 64835088 [color=blue]
64835088 -> 61680176 [color=black]
64835088 -> 64461808 [color=blue]
64461808 -> 64835088 [color=black]
64461808 -> 64983952 [color=blue]
64983952 -> 64461808 [color=black]
64983952 -> 65703296 [color=blue]
65703296 -> 64983952 [color=black]
65703296 -> 64878208 [color=blue]
64878208 -> 65703296 [color=black]
64878208 -> 64539840 [color=blue]
64539840 -> 64878208 [color=black]
64539840 -> 65085424 [color=blue]
65085424 -> 64539840 [color=black]
65085424 -> 66003360 [color=blue]
66003360 -> 65085424 [color=black]
66003360 -> 64784544 [color=blue]
64784544 -> 66003360 [color=black]
64784544 -> 64447872 [color=blue]
64447872 -> 64784544 [color=black]
64447872 -> 64986576 [color=blue]
64986576 -> 64447872 [color=black]
64986576 -> 65486176 [color=blue]
65486176 -> 64986576 [color=black]
65486176 -> 64873856 [color=blue]
64873856 -> 65486176 [color=black]
64873856 -> 64535488 [color=blue]
64535488 -> 64873856 [color=black]
64535488 -> 65173664 [color=blue]
65173664 -> 64535488 [color=black]
65173664 -> 66021312 [color=blue]
66021312 -> 65173664 [color=black]
66021312 -> 64831744 [color=blue]
64831744 -> 66021312 [color=black]
64831744 -> 64396192 [color=blue]
64396192 -> 64831744 [color=black]
64396192 -> 64998336 [color=blue]
64998336 -> 64396192 [color=black]
64998336 -> 65695680 [color=blue]
65695680 -> 64998336 [color=black]
65695680 -> 64867872 [color=blue]
64867872 -> 65695680 [color=black]
64867872 -> 64544752 [color=blue]
64544752 -> 64867872 [color=black]
64544752 -> 65133456 [color=blue]
65133456 -> 64544752 [color=black]
65133456 -> 65946896 [color=blue]
65946896 -> 65133456 [color=black]
65946896 -> 64802608 [color=blue]
64802608 -> 65946896 [color=black]
64802608 -> 64448544 [color=blue]
64448544 -> 64802608 [color=black]
64448544 -> 64992032 [color=blue]
64992032 -> 64448544 [color=black]
64992032 -> 65381520 [color=blue]
65381520 -> 64992032 [color=black]
65381520 -> 64847632 [color=blue]
64847632 -> 65381520 [color=black]
64847632 -> 64530016 [color=blue]
64530016 -> 64847632 [color=black]
64530016 -> 65172576 [color=blue]
65172576 -> 64530016 [color=black]
65172576 -> 61685440 [color=blue]
61685440 -> 65172576 [color=black]
61685440 -> 64832288 [color=blue]
64832288 -> 61685440 [color=black]
64832288 -> 64446192 [color=blue]
64446192 -> 64832288 [color=black]
64446192 -> 65031712 [color=blue]
65031712 -> 64446192 [color=black]
65031712 -> 65700576 [color=blue]
65700576 -> 65031712 [color=black]
65700576 -> 64867328 [color=blue]
64867328 -> 65700576 [color=black]
64867328 -> 64545296 [color=blue]
64545296 -> 64867328 [color=black]
64545296 -> 65112208 [color=blue]
65112208 -> 64545296 [color=black]
65112208 -> 66000096 [color=blue]
66000096 -> 65112208 [color=black]
66000096 -> 64812576 [color=blue]
64812576 -> 66000096 [color=black]
64812576 -> 64447328 [color=blue]
64447328 -> 64812576 [color=black]
64447328 -> 64991488 [color=blue]
64991488 -> 64447328 [color=black]
64991488 -> 65440080 [color=blue]
65440080 -> 64991488 [color=black]
65440080 -> 64843824 [color=blue]
64843824 -> 65440080 [color=black]
64843824 -> 64534384 [color=blue]
64534384 -> 64843824 [color=black]
64534384 -> 65113296 [color=blue]
65113296 -> 64534384 [color=black]
65113296 -> 66023520 [color=blue]
66023520 -> 65113296 [color=black]
66023520 -> 64811456 [color=blue]
64811456 -> 66023520 [color=black]
64811456 -> 64291872 [color=blue]
64291872 -> 64811456 [color=black]
64291872 -> 65098432 [color=blue]
65098432 -> 64291872 [color=black]
65098432 -> 65697856 [color=blue]
65697856 -> 65098432 [color=black]
65697856 -> 64860192 [color=blue]
64860192 -> 65697856 [color=black]
64860192 -> 64524576 [color=blue]
64524576 -> 64860192 [color=black]
64524576 -> 65081664 [color=blue]
65081664 -> 64524576 [color=black]
65081664 -> 65928336 [color=blue]
65928336 -> 65081664 [color=black]
65928336 -> 64791760 [color=blue]
